PlayerId,Player,Team,Position,Status,2024_Salary,,
*02yc4*,Shohei Ohtani,LAD,UT,TSN,41.5,,
*04ptt*,Tarik Skubal,DET,SP,JCR,4,,
*01sb3*,Zack Wheeler,PHI,SP,TSN,18,,
*04lgp*,Bobby Witt Jr.,KC,SS,CASH,13,,
*05wru*,Paul Skenes,PIT,SP,BLUE,16,,
*04auj*,Framber Valdez,HOU,SP,OCNM,16.5,,
*04n0m*,Logan Gilbert,SEA,SP,GOV,10,,
*03df2*,Dylan Cease,SD,SP,OCNM,10,,
*043f9*,Pablo Lopez,MIN,SP,VLAD,25,,
*02i3o*,Aaron Nola,PHI,SP,MMAS,27.5,,
*041ma*,Cole Ragans,KC,SP,TSN,27,,
*05ajh*,Garrett Crochet,BOS,SP,TSN,0,,
*03nuc*,Luis Castillo,SEA,SP,OCNM,33,,
*03dbm*,Logan Webb,SF,SP,VLAD,22.5,,
*041rd*,Corbin Burnes,ARI,SP,CASH,16,,
*02bqr*,Blake Snell,LAD,SP,TSN,20.5,,
*01spo*,Gerrit Cole,NYY,SP,BLUE,19.5,,
*041qo*,Zac Gallen,ARI,SP,VLAD,30,,
*05144*,Hunter Brown,HOU,SP,GOV,14,,
*01ub6*,Jose Ramirez,CLE,3B,OCNM,26.5,,
*05ge9*,Shota Imanaga,CHC,SP,CASH,15,,
*02i2j*,Max Fried,NYY,SP,MMAS,15,,
*041wv*,Michael King,SD,SP,TSN,13,,
*01uca*,Chris Sale,ATL,SP,MSBT,15.5,,
*0260v*,Sonny Gray,STL,SP,IRM,10.5,,
*03deg*,Justin Steele,CHC,SP,TBBC,3,,
*04yie*,George Kirby,SEA,SP,MSBT,11,,
*04ps7*,Joe Ryan,MIN,SP,CASH,11,,
*05lg3*,Brandon Pfaadt,ARI,SP,GOV,10.5,,
*05y23*,Tanner Bibee,CLE,SP,GOV,4,,
*0425t*,Bailey Ober,MIN,SP,MMAS,17,,
*05h2u*,Jared Jones,PIT,SP,TSN,7,,
*05udp*,Elly De La Cruz,CIN,SS,JCR,5,,
*05r8n*,Yoshinobu Yamamoto,LAD,SP,CASH,29.5,,
*04a2t*,Kodai Senga,NYM,SP,MSBT,10,,
*05vy6*,Bryce Miller,SEA,SP,BBBB,16.5,,
*03dc4*,Freddy Peralta,MIL,SP,TBBC,15,,
*02hi7*,Kevin Gausman,TOR,SP,OCNM,12,,
*04aea*,Hunter Greene,CIN,SP,IRM,13.5,,
*02611*,Francisco Lindor,NYM,SS,JCR,42,,
*03d7h*,Mitch Keller,PIT,SP,BLUE,6,,
*02z0s*,Aaron Judge,NYY,OF,TSN,22,,
*03sef*,Seth Lugo,KC,SP,TBBC,0,,
*03pov*,Brady Singer,CIN,SP,GOV,0,,
*04ydi*,Ronel Blanco,HOU,SP,OCNM,0,,
*02btx*,Tyler Glasnow,LAD,SP,GOV,12.5,,
*03pir*,Kyle Tucker,CHC,OF,GOV,21.5,,
*052c8*,Cristopher Sanchez,PHI,SP,OCNM,0,,
*050w9*,Gunnar Henderson,BAL,SS,OCNM,5,,
*04pko*,Grayson Rodriguez,BAL,SP,IRM,10,,
*03d6n*,Erick Fedde,STL,SP,BLUE,0,,
*04y4e*,Corbin Carroll,ARI,OF,MSBT,8.5,,
*03d6w*,Jack Flaherty,(N/A),SP,MMAS,0,,
*05tq1*,Spencer Schwellenbach,ATL,SP,MSBT,0,,
*03djk*,Tanner Houck,BOS,SP,JCR,0,,
*05m1e*,Jackson Chourio,MIL,OF,BLUE,10,,
*02c2r*,Carlos Rodon,NYY,SP,BLUE,9,,
*02mwk*,Jose Berrios,TOR,SP,IRM,7,,
*02x0f*,Sean Manaea,NYM,SP,MSBT,0,,
*04pr8*,Taj Bradley,TB,SP,TBBC,5,,
*02mwq*,Zach Eflin,BAL,SP,TBBC,3,,
*04ml0*,Yusei Kikuchi,LAA,SP,TBBC,0,,
*04fhb*,Julio Rodriguez,SEA,OF,GOV,19.5,,
*03et8*,Ranger Suarez,PHI,SP,JCR,0,,
*03ynj*,Juan Soto,NYM,OF,TBBC,22.5,,
*04cd5*,MacKenzie Gore,WSH,SP,GOV,4,,
*03ab0*,Luis Severino,OAK,SP,MMAS,0,,
*02hj7*,Merrill Kelly,ARI,SP,MSBT,3,,
*03zbh*,Fernando Tatis Jr.,SD,OF,JCR,25.5,,
*03bin*,Nestor Cortes Jr.,MIL,SP,IRM,6,,
*02btf*,Mookie Betts,LAD,"SS,OF",TSN,55.5,,
*04pst*,Jarren Duran,BOS,OF,BBBB,3,,
*04ee7*,Clarke Schmidt,NYY,SP,BBBB,1,,
*02c68*,Trea Turner,PHI,SS,BBBB,31,,
*04cwf*,Shane Baz,TB,SP,TBBC,8,,
*0512m*,Ryan Pepiot,TB,SP,BBBB,16,,
*04ppz*,Jake Irvin,WSH,SP,IRM,0,,
*03cag*,Kyle Schwarber,PHI,UT,IRM,25,,
*041pz*,Pete Alonso,(N/A),1B,TSN,21.5,,
*01svq*,Manny Machado,SD,3B,MMAS,33.5,,
*02bu9*,Marcus Semien,TEX,2B,OCNM,15,,
*0421k*,Bowden Francis,TOR,SP,JCR,0,,
*01ut7*,Nathan Eovaldi,TEX,SP,MSBT,9,,
*0316j*,Nick Pivetta,(N/A),SP,VLAD,16,,
*02mwm*,Matt Olson,ATL,1B,JCR,35,,
*0311c*,Devin Williams,NYY,RP,BBBB,6.5,,
*04355*,Yordan Alvarez,HOU,OF,OCNM,17.5,,
*03i81*,Reynaldo Lopez,ATL,SP,BBBB,1.5,,
*04tlv*,Bryan Abreu,HOU,RP,JCR,3,,
*05y62*,Bryan Woo,SEA,SP,OCNM,18,,
*04px8*,Reese Olson,DET,SP,BBBB,1,,
*024m0*,Jose Altuve,HOU,2B,TBBC,30,,
*04e2u*,Brent Rooker,OAK,UT,OCNM,0,,
*04ug5*,Emmanuel Clase,CLE,RP,GOV,10,,
*02hjp*,Jacob deGrom,TEX,SP,TSN,10,,
*02bu3*,Brandon Woodruff,MIL,SP,JCR,7,,
*04y9p*,Anthony Volpe,NYY,SS,CASH,14,,
*01fh9*,Bryce Harper,PHI,1B,JCR,26,,
*066n3*,Ryan Walker,SF,RP,BLUE,0,,
*02mw3*,Christian Walker,HOU,1B,BLUE,6,,
*04qk8*,CJ Abrams,WSH,SS,MSBT,13.5,,
*05js3*,Kyle Harrison,SF,SP,GOV,4,,
*01s94*,Lance Lynn,(N/A),SP,MMAS,2.5,,
*041ps*,Nick Lodolo,CIN,SP,IRM,8.5,,
*025it*,Jason Adam,SD,RP,CASH,5.5,,
*04eld*,J.P. Sears,OAK,SP,IRM,0,,
*04azu*,Kumar Rocker,TEX,SP,TSN,1,,
*03ojr*,Vladimir Guerrero Jr.,TOR,1B,VLAD,20.5,,
*01srb*,Jameson Taillon,CHC,SP,MSBT,0,,
*02n96*,Josh Hader,HOU,RP,TSN,19.5,,
*0513l*,Brenton Doyle,COL,OF,IRM,0,,
*03pom*,Austin Riley,ATL,3B,GOV,17.5,,
*026mq*,Tyler Anderson,LAA,SP,BBBB,0,,
*02w16*,Anthony Santander,(N/A),OF,VLAD,8.5,,
*01usi*,Marcell Ozuna,ATL,UT,MSBT,3,,
*000dp*,Justin Verlander,SF,SP,OCNM,10,,
*01cgo*,Freddie Freeman,LAD,1B,MSBT,53.5,,
*04aq4*,Adolis Garcia,TEX,OF,OCNM,11.5,,
*030uc*,Rafael Devers,BOS,3B,BBBB,25.5,,
*045qo*,Jazz Chisholm Jr.,NYY,"3B,OF",CASH,11.5,,
*05ua7*,Jackson Merrill,SD,OF,BBBB,2.5,,
*02n4s*,Matthew Boyd,CHC,SP,GOV,0,,
*03atq*,Willy Adames,SF,SS,TBBC,10,,
*05mre*,Spencer Strider,ATL,SP,GOV,44,,
*04mlt*,Shane McClanahan,TB,SP,GOV,13,,
*02mw6*,Corey Seager,TEX,SS,OCNM,30,,
*04eor*,Cade Smith,CLE,RP,OCNM,0,,
*0326s*,Ketel Marte,ARI,2B,MSBT,6.5,,
*02xic*,Teoscar Hernandez,LAD,OF,MMAS,13,,
*03aac*,Walker Buehler,BOS,SP,TBBC,13,,
*025j1*,Robbie Ray,SF,SP,TSN,0,,
*03wha*,Ronald Acuna Jr.,ATL,OF,TSN,22,,
*0317q*,Griffin Jax,MIN,RP,BBBB,1,,
*03nmw*,Ian Happ,CHC,OF,GOV,13.5,,
*03yrz*,William Contreras,MIL,C,GOV,4.5,,
*03aqv*,Raisel Iglesias,ATL,RP,MSBT,12.5,,
*060pm*,Wyatt Langford,TEX,OF,BLUE,28,,
*05ucd*,Mason Miller,OAK,RP,MSBT,5.5,,
*03ae8*,Dansby Swanson,CHC,SS,GOV,15,,
*04pkr*,Nico Hoerner,CHC,2B,MMAS,6,,
*0512e*,Spencer Steer,CIN,"1B,OF",JCR,25.5,,
*02i37*,Lucas Giolito,BOS,SP,VLAD,15,,
*03fi0*,Ozzie Albies,ATL,2B,TBBC,31,,
*03e5m*,Bryan Reynolds,PIT,OF,VLAD,10,,
*05r01*,Robert Suarez,SD,RP,BLUE,4.5,,
*041r1*,Jesus Luzardo,PHI,SP,IRM,17.5,,
*03ql5*,Ryan Helsley,STL,RP,JCR,6,,
*041am*,Lucas Erceg,KC,RP,IRM,0,,
*04mlr*,Jeffrey Springs,OAK,SP,CASH,2,,
*04pks*,Matt McLain,CIN,"2B,SS",BLUE,8.5,,
*05jp7*,Gavin Williams,CLE,SP,VLAD,5.5,,
*02my5*,Edwin Diaz,NYM,RP,TBBC,17.5,,
*02bzn*,Colin Rea,CHC,SP,CASH,0,,
*040b5*,Randy Arozarena,SEA,OF,OCNM,36,,
*03btv*,Sandy Alcantara,MIA,SP,JCR,7,,
*04my4*,Cal Raleigh,SEA,C,TSN,1,,
*04mra*,Ezequiel Tovar,COL,SS,CASH,2.5,,
*03pjd*,Josh Naylor,ARI,1B,TSN,7,,
*03zlh*,Oneil Cruz,PIT,"SS,OF",TSN,10,,
*025dn*,Christian Yelich,MIL,OF,VLAD,26,,
*041e3*,Braxton Garrett,MIA,SP,VLAD,3,,
*05g3x*,Maikel Garcia,KC,"2B,3B",BLUE,1,,
*04b02*,Seiya Suzuki,CHC,OF,OCNM,19.5,,
*01uc9*,Nick Castellanos,PHI,OF,JCR,22,,
*0512v*,Michael Harris II,ATL,OF,TBBC,7,,
*04apj*,Jhoan Duran,MIN,RP,CASH,18,,
*04ppj*,Jeremy Pena,HOU,SS,BLUE,0,,
*050ok*,Yennier Cano,BAL,RP,BBBB,1,,
*04c0o*,Jose Soriano,LAA,SP,BLUE,0,,
*04ep8*,Kutter Crawford,BOS,SP,TSN,6,,
*04prt*,Lawrence Butler,OAK,OF,BLUE,0,,
*04b00*,Brice Turang,MIL,2B,BLUE,0,,
*05t64*,Felix Bautista,BAL,RP,JCR,0,,
*01c5l*,Yu Darvish,SD,SP,TSN,11.5,,
*04de1*,Triston Casas,BOS,1B,VLAD,7,,
*01ual*,Paul Goldschmidt,NYY,1B,TBBC,23.5,,
*05143*,Hunter Gaddis,CLE,RP,IRM,0,,
*02w7p*,Alex Bregman,(N/A),3B,TBBC,20.5,,
*04naz*,Tyler Holton,DET,RP,OCNM,0,,
*0403o*,Andres Munoz,SEA,RP,CASH,14,,
*02jh6*,Eugenio Suarez,ARI,3B,VLAD,0,,
*02mzg*,Max Muncy,LAD,3B,IRM,12,,
*03120*,Cody Bellinger,NYY,"1B,OF",BLUE,13,,
*05xsq*,Luis Ortiz,CLE,SP,BLUE,0,,
*05xu5*,Zach Neto,LAA,SS,MMAS,4,,
*05rat*,James Wood,WSH,OF,BBBB,7.5,,
*02bq2*,Brandon Nimmo,NYM,OF,IRM,9,,
*04aqc*,David Bednar,PIT,RP,MSBT,12,,
*05rb0*,Jackson Jobe,DET,SP,MMAS,4.5,,
*0524l*,Yainer Diaz,HOU,C,BLUE,7,,
*04azv*,Jake Burger,TEX,"1B,3B",VLAD,3,,
*0596e*,Dylan Crews,WSH,OF,BBBB,15,,
*04q2n*,Adley Rutschman,BAL,C,IRM,10,,
*05tce*,Connor Norby,MIA,3B,GOV,2,,
*04pr1*,Steven Kwan,CLE,OF,TBBC,1,,
*03d6s*,Matt Chapman,SF,3B,JCR,0,,
*03d6v*,Michael Kopech,LAD,RP,BBBB,1,,
*031t0*,Gleyber Torres,DET,2B,TBBC,15.5,,
*03pje*,Taylor Ward,LAA,OF,MSBT,4.5,,
*05gwy*,Masyn Winn,STL,SS,GOV,3,,
*004ee*,Max Scherzer,(N/A),SP,MMAS,5.5,,
*041ah*,Josh Lowe,TB,OF,TSN,3,,
*025he*,George Springer,TOR,OF,MMAS,21.5,,
*04p10*,Bryson Stott,PHI,2B,IRM,7,,
*06491*,Orion Kerkering,PHI,RP,GOV,2.5,,
*04nb2*,Riley Greene,DET,OF,MMAS,10.5,,
*04ai4*,Nolan Gorman,STL,2B,MMAS,11.5,,
*02nax*,Matt Strahm,PHI,RP,CASH,0,,
*04eig*,Jose Caballero,TB,"2B,3B,SS",MSBT,0,,
*0374m*,Tyler Rogers,SF,RP,TBBC,0,,
*047l7*,Luis Robert Jr.,CHW,OF,BBBB,20.5,,
*04071*,Isaac Paredes,HOU,3B,MMAS,3,,
*01sy3*,Nolan Arenado,STL,3B,MMAS,20.5,,
*025gb*,Xander Bogaerts,SD,"2B,SS",BBBB,21.5,,
*03dfa*,Tanner Scott,LAD,RP,JCR,3,,
*042sz*,Will Smith,LAD,C,MSBT,12,,
*04o4s*,Shea Langeliers,OAK,C,JCR,0,,
*03zcy*,Mark Vientos,NYM,3B,TSN,0,,
*04mn5*,Alec Bohm,PHI,3B,IRM,6,,
*041xv*,Nathaniel Lowe,WSH,1B,IRM,9,,
*05gsi*,Ceddanne Rafaela,BOS,"SS,OF",JCR,2,,
*03vcw*,Jordan Hicks,SF,SP,BBBB,0,,
*04nx3*,Jonathan India,KC,2B,JCR,0,,
*03btu*,Willi Castro,MIN,"2B,3B,SS,OF",BBBB,0,,
*03qqf*,Alexis Diaz,CIN,RP,BLUE,8.5,,
*05jr0*,Alec Burleson,STL,OF,VLAD,0,,
*04pmn*,Parker Meadows,DET,OF,GOV,2.5,,
*05ras*,Colton Cowser,BAL,OF,MMAS,4.5,,
*041sq*,Tommy Edman,LAD,"OF,UT",IRM,5,,
*01u75*,Salvador Perez,KC,"C,1B",MMAS,3.5,,
*05184*,Vinnie Pasquantino,KC,1B,BBBB,17.5,,
*03aru*,Joel Payamps,MIL,RP,BLUE,0,,
*050c3*,Jasson Dominguez,NYY,OF,CASH,14,,
*0414g*,Luis Garcia,WSH,2B,OCNM,0,,
*060x1*,Wilyer Abreu,BOS,OF,OCNM,0,,
*03qmh*,Jake Cronenworth,SD,"1B,2B",GOV,0,,
*05gwz*,Bobby Miller,LAD,SP,BLUE,5,,
*04n8z*,Xavier Edwards,MIA,SS,VLAD,0,,
*02bx4*,Clay Holmes,NYM,RP,OCNM,6,,
*04t9b*,Michael Busch,CHC,1B,OCNM,2,,
*03nri*,Lourdes Gurriel Jr.,ARI,OF,MSBT,2.5,,
*01cfr*,Carlos Santana,CLE,1B,TBBC,0,,
*03de9*,Rhys Hoskins,MIL,1B,MSBT,12,,
*05ub0*,Zack Gelof,OAK,2B,BLUE,17,,
*04si2*,Andrew Vaughn,CHW,1B,MMAS,15,,
*041qb*,Bo Bichette,TOR,SS,VLAD,22,,
*051aa*,Porter Hodge,CHC,RP,JCR,0,,
*03qr0*,Cedric Mullins,BAL,OF,BBBB,9,,
*051em*,Kerry Carpenter,DET,OF,GOV,10,,
*01s8u*,Mike Trout,LAA,OF,MSBT,37.5,,
*05gsc*,Jordan Westburg,BAL,"2B,3B",GOV,2,,
*05ajg*,Ha-seong Kim,(N/A),SS,MSBT,4,,
*01gya*,Aroldis Chapman,BOS,RP,GOV,3,,
*030vs*,Kirby Yates,(N/A),RP,OCNM,0,,
*03m6o*,Yandy Diaz,TB,1B,BBBB,4,,
*05a2d*,Max Meyer,MIA,SP,CASH,2,,
*02i11*,Jorge Soler,LAA,"OF,UT",TBBC,3,,
*0310n*,Ryan McMahon,COL,3B,CASH,2,,
*03ann*,Jeff Hoffman,TOR,RP,IRM,0,,
*03qo0*,Pete Fairbanks,TB,RP,OCNM,6,,
*04en7*,Garrett Mitchell,MIL,OF,GOV,3,,
*04y95*,JJ Bleday,OAK,OF,VLAD,0,,
*051ia*,Spencer Horwitz,PIT,"1B,2B",CASH,0,,
*05yb1*,Drew Thorpe,CHW,SP,MMAS,3.5,,
*005ih*,Clayton Kershaw,(N/A),SP,MMAS,3,,
*02bqh*,Trevor Story,BOS,SS,VLAD,14.5,,
*03nru*,Jesus Sanchez,MIA,OF,TBBC,0,,
*02yk4*,Tyler O'Neill,BAL,OF,TSN,9,,
*03qyv*,Jake McCarthy,ARI,OF,IRM,0,,
*04pqq*,Matt Vierling,DET,"3B,OF",CASH,0,,
*04yk2*,Spencer Torkelson,DET,1B,GOV,8.5,,
*03oh0*,Willson Contreras,STL,C,TBBC,2,,
*02i2q*,Carlos Correa,MIN,SS,IRM,5,,
*01spl*,Jurickson Profar,(N/A),OF,MSBT,0,,
*05jrh*,Colt Keith,DET,2B,BLUE,13.5,,
*045gu*,TJ Friedl,CIN,OF,IRM,3,,
*03mew*,Luis Arraez,SD,"1B,2B",OCNM,8.5,,
*03dgq*,Ryan O'Hearn,BAL,"1B,OF",CASH,0,,
*03qto*,Evan Phillips,LAD,RP,IRM,9,,
*026qc*,Joc Pederson,TEX,UT,BLUE,0,,
*03rmz*,Keibert Ruiz,WSH,C,TBBC,0,,
*03pjl*,Ryan Mountcastle,BAL,1B,CASH,6,,
*03avk*,Luis Rengifo,LAA,"2B,3B",TSN,1,,
*025i9*,J.T. Realmuto,PHI,C,OCNM,7.5,,
*03c65*,Victor Robles,SEA,OF,BLUE,0,,
*04ew7*,Aaron Ashby,MIL,SP,MMAS,5.5,,
*02i2k*,Byron Buxton,MIN,OF,TSN,13.5,,
*04ok3*,Michael Toglia,COL,1B,CASH,0,,
*05ybv*,Jackson Holliday,BAL,2B,JCR,7.5,,
*04qnc*,Francisco Alvarez,NYM,C,BBBB,4,,
*01cdf*,Giancarlo Stanton,NYY,UT,JCR,3.5,,
*05sr2*,Michael McGreevy,STL,SP,MMAS,4,,
*04aee*,Jo Adell,LAA,OF,BLUE,0,,
*027fx*,Jeimer Candelario,CIN,"1B,3B",TBBC,1,,
*061bo*,Rhett Lowder,CIN,SP,IRM,2,,
*04aeb*,Royce Lewis,MIN,3B,GOV,8,,
*04eqa*,Garrett Whitlock,BOS,SP,MMAS,0,,
*005m0*,David Robertson,(N/A),RP,OCNM,0,,
*041rj*,JoJo Romero,STL,RP,VLAD,0,,
*04o78*,Matt Wallner,MIN,OF,CASH,0,,
*03d75*,Spencer Turnbull,(N/A),RP,JCR,0,,
*041q8*,Brandon Marsh,PHI,OF,TSN,0,,
*03pdw*,Andrew Benintendi,CHW,OF,VLAD,0,,
*02334*,J.D. Martinez,(N/A),UT,MMAS,4,,
*04y44*,Josh Jung,TEX,3B,JCR,7.5,,
*05mdt*,Evan Carter,TEX,OF,CASH,3.5,,
*04ggi*,Andrew Kittredge,BAL,RP,VLAD,0,,
*02z0e*,Yimi Garcia,TOR,RP,IRM,0,,
*03qjy*,Brandon Lowe,TB,2B,TSN,3,,
*0310c*,Hunter Harvey,KC,RP,GOV,3,,
*05rb1*,Sal Frelick,MIL,OF,IRM,6,,
*031b2*,Jonah Heim,TEX,C,VLAD,3,,
*05xor*,Christian Encarnacion-Strand,CIN,1B,BBBB,18.5,,
*01svz*,Kenley Jansen,(N/A),RP,TBBC,7.5,,
*05gbf*,Jordan Walker,STL,OF,MMAS,7,,
*031bl*,Kyle Finnegan,(N/A),RP,MSBT,3,,
*02z0t*,Michael Conforto,LAD,OF,MSBT,0,,
*04auk*,Seranthony Dominguez,BAL,RP,TBBC,0,,
*041q6*,Nolan Jones,COL,OF,BBBB,36.5,,
*05rfu*,Kyle Manzardo,CLE,UT,VLAD,3.5,,
*02n2x*,Paul Sewald,(N/A),RP,MSBT,7.5,,
*05r1m*,Jordan Lawlar,ARI,SS,TSN,5,,
*026l1*,Lance McCullers Jr.,HOU,SP,OCNM,1,,
*03dau*,Trevor Megill,MIL,RP,GOV,0,,
*05r3i*,Andrew Painter,PHI,SP,MSBT,6,,
*04nky*,Trevor Larnach,MIN,OF,CASH,0,,
*041rf*,Shane Bieber,CLE,SP,MMAS,22,,
*05rc3*,Masataka Yoshida,BOS,UT,MSBT,11,,
*026lz*,Josh Bell,WSH,1B,BBBB,0,,
*04tjl*,Otto Lopez,MIA,2B,VLAD,0,,
*03dgs*,Erik Swanson,TOR,RP,MMAS,3,,
*03ppa*,A.J. Minter,NYM,RP,CASH,2,,
*01ub8*,Liam Hendriks,BOS,RP,OCNM,1,,
*02mwg*,Jesse Winker,NYM,OF,TSN,0,,
*01s9k*,Starling Marte,NYM,OF,TBBC,8,,
*01scl*,Craig Kimbrel,(N/A),RP,BBBB,7,,
*04aeh*,DL Hall,MIL,RP,VLAD,7.5,,
*0596f*,Heston Kjerstad,BAL,UT,IRM,2,,
*03as0*,Joe Jimenez,ATL,RP,VLAD,0,,
*04qnd*,Noelvi Marte,CIN,3B,GOV,11,,
*01fd0*,Daniel Hudson,LAD,RP,BLUE,0,,
*05js5*,Coby Mayo,BAL,3B,VLAD,2,,
*041r5*,Dustin May,LAD,SP,OCNM,2,,
*04yig*,Brooks Lee,MIN,SS,IRM,2.5,,
*03di6*,Jordan Romano,PHI,RP,CASH,15,,
*04mn4*,Joey Bart,PIT,C,CASH,0,,
*0515v*,David Hamilton,BOS,"2B,SS",CASH,0,,
*063vu*,Matt Shaw,CHC,"2B,3B,SS",BBBB,4,,
*05u2u*,Tyler Black,MIL,UT,OCNM,1.5,,
*045kb*,Cristian Javier,HOU,SP,IRM,15,,
*03dp8*,Ramon Laureano,(N/A),OF,TSN,0,,
*03qkh*,Paul DeJong,(N/A),"3B,SS",VLAD,0,,
*04ru7*,Miguel Vargas,CHW,"3B,OF",BBBB,0,,
*03bud*,Bryan De La Cruz,ATL,OF,JCR,1,,
*05139*,Michael Massey,KC,2B,CASH,0,,
*041ai*,Gavin Lux,CIN,2B,MSBT,0,,
*04z6k*,Luisangel Acuna,NYM,SS,BBBB,2,,
*03qs6*,Sam Hilliard,COL,OF,CASH,0,,
*05rch*,Colson Montgomery,CHW,SS,OCNM,2,,
*02yxi*,Austin Adams,BOS,RP,TSN,0,,
*04fyo*,Ronny Mauricio,NYM,2B,CASH,1,,
*04alq*,Pavin Smith,ARI,OF,CASH,0,,
*04sxv*,Jose Tena,WSH,3B,JCR,0,,
*0406v*,Esteury Ruiz,OAK,OF,TSN,11.5,,
*05uy5*,AJ Smith-Shawver,ATL,SP,MMAS,2.5,,
*02hxd*,Danny Coulombe,(N/A),RP,MMAS,0,,
*01s98*,Jose Iglesias,(N/A),"2B,3B",CASH,0,,
*05r1d*,Jordan Wicks,CHC,SP,MMAS,2,,
*05u9z*,Roman Anthony,BOS,OF,BLUE,6.5,,
*05tzg*,Jace Jung,DET,3B,MMAS,2,,
*051c5*,Brady Basso,OAK,SP,CASH,0,,
*05aoc*,Eury Perez,MIA,SP,JCR,5.5,,
*05jp3*,Logan Allen,CLE,SP,MMAS,0,,
*061yu*,Jacob Misiorowski,MIL,SP,MSBT,8.5,,
*05r9j*,Marcelo Mayer,BOS,SS,TBBC,6,,
*05uei*,Chase DeLauter,CLE,OF,JCR,10,,
*04yi8*,Spencer Jones,NYY,OF,BLUE,3,,
*05rbv*,Samuel Basallo,BAL,"C,1B",TBBC,2,,
*04qow*,Kevin Alcantara,CHC,OF,BBBB,2,,
*04ysv*,Adael Amador,COL,2B,BBBB,3,,
*05gww*,Cade Horton,CHC,SP,BLUE,2.5,,
*05g3k*,Yanquiel Fernandez,COL,OF,CASH,1.5,,
*059bx*,Brady House,WSH,3B,BLUE,5,,
*05jsg*,Owen Caissie,CHC,OF,IRM,3,,
*061mh*,Robby Snelling,MIA,SP,IRM,2,,
*04ooy*,Marco Luciano,SF,"2B,SS",CASH,11,,
*05uc7*,Noah Schultz,CHW,SP,MMAS,2,,
*05t9n*,Carson Williams,TB,SS,IRM,2,,
*04pq4*,Kyle Bradish,BAL,SP,BBBB,6,,
*0603p*,Hurston Waldrep,ATL,SP,GOV,2.5,,
*05y7x*,Cole Young,SEA,"2B,SS",IRM,4,,
*04pms*,Owen White,CIN,SP,CASH,2,,
*04fqi*,George Valera,CLE,OF,VLAD,2,,
*05raz*,Chase Petty,CIN,SP,TSN,1,,
*05xu0*,Drew Gilbert,NYM,OF,OCNM,1.5,,
*060la*,Jett Williams,NYM,SS,JCR,3,,
*05g4k*,Mick Abel,PHI,SP,VLAD,1.5,,
*05gec*,Roderick Arias,NYY,"2B,SS",BLUE,4,,
*05rcj*,Edwin Arroyo,CIN,SS,BBBB,2,,
*05y7t*,Henry Bolte,OAK,OF,TSN,1,,
*0647z*,Austin Charles,KC,"3B,SS",TSN,1,,
*05u9y*,Max Clark,DET,OF,MMAS,5,,
*05y30*,Justin Crawford,PHI,OF,VLAD,1,,
*05jrf*,Chase Davis,STL,OF,MMAS,1,,
*061zv*,Josue De Paula,LAD,OF,VLAD,1,,
*067yc*,Leodalis De Vries,SD,SS,GOV,1,,
*05u96*,Bryce Eldridge,SF,1B,VLAD,2.5,,
*060ub*,Colt Emerson,SEA,SS,GOV,3,,
*05oek*,Elijah Green,WSH,OF,TSN,1,,
*05jpx*,Tink Hence,STL,SP,OCNM,1,,
*05jq7*,Kyle Hurt,LAD,SP,GOV,1,,
*062pp*,Xavier Isaac,TB,1B,BLUE,4.5,,
*05u3v*,Walker Jenkins,MIN,OF,TBBC,9.5,,
*05rc5*,Termarr Johnson,PIT,"2B,SS",MMAS,2.5,,
*05tdk*,Druw Jones,ARI,OF,BLUE,6.5,,
*05tdl*,Dylan Lesko,TB,SP,VLAD,2.5,,
*062yr*,Noble Meyer,MIA,SP,MMAS,4,,
*06hw9*,Mason Miller,KC,SP,CASH,1,,
*05rfc*,Lazaro Montes,SEA,OF,JCR,4,,
*062pm*,Owen Murphy,ATL,SP,MMAS,2,,
*02bqy*,Joe Musgrove,SD,SP,VLAD,25,,
*05uv5*,Abimelec Ortiz,TEX,1B,BBBB,1.5,,
*067xj*,Cooper Pratt,MIL,SS,GOV,1,,
*04g7l*,Kristian Robinson,ARI,OF,TSN,2,,
*054p6*,Emmanuel Rodriguez,MIN,OF,TSN,2.5,,
*05ynx*,River Ryan,LAD,SP,BLUE,1,,
*05ybr*,Ethan Salas,SD,C,BLUE,2.5,,
*05xpq*,Christian Scott,NYM,RP,MSBT,0,,
*05mrx*,Gavin Stone,LAD,SP,BBBB,1,,
*05js6*,Ricky Tiedemann,TOR,SP,BLUE,8.5,,
*05jse*,Tommy Troy,ARI,SS,OCNM,1.5,,
*0662o*,Sebastian Walcott,TEX,"3B,SS",BBBB,2.5,,
